LOCALIDAD;Lon;Lat;Province
CADIZ;-6.285;36.52583333;CADIZ
ALGECIRAS;-5.47861111;36.09277778;CADIZ
JEREZ DE LA FRONTERA;-6.06777778;36.75166667;CADIZ
CONIL DE LA FRONTERA;-6.08222222;36.28444444;CADIZ
SANLUCAR DE BARRAMEDA;-6.35333333;36.78194444;CADIZ
PUERTO REAL;-6.16805556;36.46944444;CADIZ
CADIZ;-6.27586111;36.50916667;CADIZ
ALGECIRAS;-5.45777778;36.13861111;CADIZ
JEREZ DE LA FRONTERA;-6.03194444;36.715;CADIZ
CONIL DE LA FRONTERA;-6.14777778;36.3125;CADIZ
SANLUCAR DE BARRAMEDA;-6.345;36.77055556;CADIZ
ARCOS DE LA FRONTERA;-5.80694444;36.75222222;CADIZ
CADIZ;-6.29611111;36.535;CADIZ
ALGECIRAS;-5.44833333;36.13444444;CADIZ
JEREZ DE LA FRONTERA;-6.091;36.7195;CADIZ
CONIL DE LA FRONTERA;-6.08722222;36.28;CADIZ
SANLUCAR DE BARRAMEDA;-6.33333333;36.795;CADIZ
ARCOS DE LA FRONTERA;-5.79888889;36.74138889;CADIZ
SAN FERNANDO;-6.18764167;36.46758333;CADIZ
CADIZ;-6.271955;36.50085;CADIZ
ALGECIRAS;-5.45102778;36.1495;CADIZ
BARRIO NUEVO - EL COLORADO;-6.08611111;36.33305556;CADIZ
SANLUCAR DE BARRAMEDA;-6.38552778;36.75944444;CADIZ
EL PUERTO DE SANTA MARIA;-6.23878889;36.61435556;CADIZ
CADIZ;-6.27944444;36.51333333;CADIZ
ALGECIRAS;-5.4475;36.11972222;CADIZ
JEREZ DE LA FRONTERA;-6.10166694;36.69527833;CADIZ
BARBATE;-5.92083333;36.19194444;CADIZ
CHIPIONA;-6.42055556;36.73777778;CADIZ
SAN FERNANDO;-6.20805556;36.47416667;CADIZ
CADIZ;-6.29555556;36.53611111;CADIZ
ALGECIRAS;-5.44305556;36.11083333;CADIZ
JEREZ DE LA FRONTERA;-6.11891667;36.71347222;CADIZ
BARBATE;-5.84472222;36.14416667;CADIZ
CHIPIONA;-6.43527778;36.72527778;CADIZ
CADIZ;-6.29305556;36.53416667;CADIZ
ALGECIRAS;-5.46805556;36.12111111;CADIZ
JEREZ DE LA FRONTERA;-6.12653056;36.7030575;CADIZ
BARBATE;-6.01555556;36.185;CADIZ
CHIPIONA;-6.42861111;36.74166667;CADIZ
CADIZ;-6.27422222;36.50583333;CADIZ
ALGECIRAS;-5.44338889;36.12936111;CADIZ
JEREZ DE LA FRONTERA;-6.12307778;36.69889167;CADIZ
BARBATE;-5.92096111;36.18731667;CADIZ
CADIZ;-6.29008611;36.53165278;CADIZ
ALGECIRAS;-5.44888889;36.13083333;CADIZ
JEREZ DE LA FRONTERA;-6.13916667;36.70277778;CADIZ
BARBATE;-5.84333333;36.13361111;CADIZ
CHIPIONA;-6.43833333;36.73388889;CADIZ
CADIZ;-6.27527778;36.51972222;CADIZ
ALGECIRAS;-5.44569444;36.09897222;CADIZ
JEREZ DE LA FRONTERA;-6.1438;36.69426667;CADIZ
ROCHE;-6.14027778;36.32;CADIZ
CHIPIONA;-6.42243611;36.69898056;CADIZ
CADIZ;-6.30472222;36.52944444;CADIZ
ALGECIRAS;-5.46472222;36.16041667;CADIZ
JEREZ DE LA FRONTERA;-6.15091389;36.69756944;CADIZ
CHIPIONA;-6.43416667;36.73805556;CADIZ
CADIZ;-6.30388889;36.53472222;CADIZ
ALGECIRAS;-5.4425;36.16277778;CADIZ
JEREZ DE LA FRONTERA;-6.13277778;36.69194444;CADIZ
ROTA;-6.36491667;36.62658333;CADIZ
CHICLANA DE LA FRONTERA;-6.10888889;36.36277778;CADIZ
LA LINEA DE LA CONCEPCION;-5.34747278;36.17215472;CADIZ
JEREZ DE LA FRONTERA;-6.1375;36.68305556;CADIZ
ROTA;-6.36138889;36.62058333;CADIZ
CHICLANA DE LA FRONTERA;-6.14472222;36.415;CADIZ
LINEA DE LA CONCEPCION (LA);-5.35388889;36.16222222;CADIZ
JEREZ DE LA FRONTERA;-6.15;36.67888889;CADIZ
ROTA;-6.39861111;36.68444444;CADIZ
CHICLANA DE LA FRONTERA;-6.17416667;36.39388889;CADIZ
LINEA DE LA CONCEPCION (LA);-5.34055556;36.16944444;CADIZ
JEREZ DE LA FRONTERA;-6.12233333;36.68283333;CADIZ
ATLANTERRA;-5.81593333;36.10795;CADIZ
ROTA;-6.35502722;36.62535833;CADIZ
CHICLANA DE LA FRONTERA;-6.19031389;36.37710833;CADIZ
SAN ROQUE;-5.36972222;36.17611111;CADIZ
JEREZ DE LA FRONTERA;-6.12833333;36.6675;CADIZ
CONIL DE LA FRONTERA;-6.08974306;36.27777778;CADIZ
CHICLANA DE LA FRONTERA;-6.16972222;36.35972222;CADIZ
TARIFA;-5.76361111;36.12583333;CADIZ
JEREZ DE LA FRONTERA;-6.10277778;36.65916667;CADIZ
ROTA;-6.4150025;36.68972361;CADIZ
CHICLANA DE LA FRONTERA;-6.1375;36.42527778;CADIZ
TARIFA;-5.71361111;36.08944444;CADIZ
JEREZ DE LA FRONTERA;-6.12638889;36.65194444;CADIZ
ZAHORA;-6.03333333;36.205;CADIZ
ROTA;-6.3825;36.62944444;CADIZ
CHICLANA DE LA FRONTERA;-6.16277778;36.34333333;CADIZ
JEREZ DE LA FRONTERA;-6.07555556;36.63388889;CADIZ
FUENTE DEL GALLO;-6.10944444;36.29388889;CADIZ
ROTA;-6.36962778;36.62302778;CADIZ
CHICLANA DE LA FRONTERA;-6.12777778;36.43833333;CADIZ
JEREZ DE LA FRONTERA;-5.96611111;36.63416667;CADIZ
CHICLANA DE LA FRONTERA;-6.17527778;36.37555556;CADIZ
TARIFA;-5.60694444;36.01833333;CADIZ
JEREZ DE LA FRONTERA;-6.12194444;36.689;CADIZ
ROTA;-6.36516667;36.63363889;CADIZ
CHICLANA DE LA FRONTERA;-6.12998611;36.40434167;CADIZ
TARIFA;-5.59944444;36.02333333;CADIZ
JEREZ DE LA FRONTERA;-6.15305556;36.67;CADIZ
SANLUCAR DE BARRAMEDA;-6.34500139;36.77972222;CADIZ
CHICLANA DE LA FRONTERA;-6.14855556;36.41891667;CADIZ
JEREZ DE LA FRONTERA;-6.11333333;36.70111111;CADIZ
CHIPIONA;-6.43621111;36.74169167;CADIZ
PUERTO REAL;-6.13833333;36.51805556;CADIZ
TARIFA;-5.60777778;36.01444444;CADIZ
BARBATE;-5.91694444;36.19333333;CADIZ
PUERTO REAL;-6.165;36.53527778;CADIZ
BARBATE;-5.81111194;36.22111222;CADIZ
SANLUCAR DE BARRAMEDA;-6.36111111;36.7725;CADIZ
PUERTO REAL;-6.19305556;36.53194444;CADIZ
BARRIOS (LOS);-5.49111111;36.1925;CADIZ
PUERTO REAL;-6.22416667;36.52166667;CADIZ
LOMAS (LAS);-5.87555556;36.29111111;CADIZ
SAN FERNANDO;-6.20577778;36.46191667;CADIZ
VEJER DE LA FRONTERA;-6.01444444;36.265;CADIZ
SAN FERNANDO;-6.19694444;36.46666667;CADIZ
JEREZ DE LA FRONTERA;-6.12722222;36.69555556;CADIZ
SAN FERNANDO;-6.19388889;36.47472222;CADIZ
JEREZ DE LA FRONTERA;-6.12825;36.67702778;CADIZ
SAN FERNANDO;-6.21097222;36.45727778;CADIZ
ROTA;-6.35666667;36.61722222;CADIZ
SAN FERNANDO;-6.20333333;36.47805556;CADIZ
SAN ROQUE;-5.30416667;36.2975;CADIZ
SANLUCAR DE BARRAMEDA;-6.34;36.78416667;CADIZ
VISTAHERMOSA;-6.26736389;36.58726111;CADIZ
EL PUERTO DE SANTA MARIA;-6.23472222;36.59444444;CADIZ
JEREZ DE LA FRONTERA;-6.137375;36.68483889;CADIZ
PUERTO DE SANTA MARIA (EL);-6.22305556;36.59861111;CADIZ
EL PUERTO DE SANTA MARIA;-6.25972222;36.58722222;CADIZ
VALDELAGRANA;-6.22413889;36.58030278;CADIZ
EL PUERTO DE SANTA MARIA;-6.22;36.60555556;CADIZ
ALGECIRAS;-5.45002778;36.14091667;CADIZ
PUERTO DE SANTA MARIA (EL);-6.285;36.61333333;CADIZ
LA LINEA DE LA CONCEPCION;-5.34655556;36.16280556;CADIZ
JEREZ DE LA FRONTERA;-6.14441111;36.67483611;CADIZ
EL PUERTO DE SANTA MARIA;-6.25194444;36.6;CADIZ
ALGECIRAS;-5.43930833;36.13643611;CADIZ
JEREZ DE LA FRONTERA;-6.1625;36.69333333;CADIZ
EL PUERTO DE SANTA MARIA;-6.20888889;36.62055556;CADIZ
LA PEï¿½A;-5.65879722;36.06230278;CADIZ
JEREZ DE LA FRONTERA;-6.17194444;36.65805556;CADIZ
PUERTO DE SANTA MARIA (EL);-6.19611111;36.61527778;CADIZ
JEREZ DE LA FRONTERA;-6.09964444;36.67585;CADIZ
EL PUERTO DE SANTA MARIA;-6.23222222;36.60888889;CADIZ
EL LENTISCAL;-5.758325;36.08575833;CADIZ
EL PUERTO DE SANTA MARIA;-6.22164167;36.56899444;CADIZ
LINEA DE LA CONCEPCION (LA);-5.36944444;36.16916667;CADIZ
LINEA DE LA CONCEPCION (LA);-5.34659694;36.17973278;CADIZ
SAN ROQUE;-5.38166667;36.21138889;CADIZ
PUERTO DE SANTA MARIA (EL);-6.27305556;36.60138889;CADIZ
SAN ROQUE;-5.26416667;36.3025;CADIZ
EL PUERTO DE SANTA MARIA;-6.24944722;36.61343333;CADIZ
SAN ROQUE;-5.31944444;36.28194444;CADIZ
SAN ROQUE;-5.32502778;36.24111111;CADIZ
JEREZ DE LA FRONTERA;-6.14583333;36.69694444;CADIZ
SAN ROQUE;-5.284445;36.29083528;CADIZ
JEREZ DE LA FRONTERA;-6.06388889;36.81416667;CADIZ
CHICLANA DE LA FRONTERA;-6.15055556;36.35888889;CADIZ
SAN ROQUE;-5.35833333;36.20777778;CADIZ
CADIZ;-6.28347222;36.52088889;CADIZ
CHICLANA DE LA FRONTERA;-6.1425;36.42194444;CADIZ
ESTACION DE SAN ROQUE;-5.43527778;36.20861111;CADIZ
JEREZ DE LA FRONTERA;-6.15166667;36.68333333;CADIZ
SAN FERNANDO;-6.190425;36.46848056;CADIZ
SAN FERNANDO;-6.18805556;36.47833333;CADIZ
SAN ROQUE;-5.35676111;36.27406111;CADIZ
SAN ROQUE;-5.43166667;36.22138889;CADIZ
ALGECIRAS;-5.44722222;36.13916667;CADIZ
CADIZ;-6.26638889;36.50105556;CADIZ
LOS BARRIOS;-5.43458333;36.18416667;CADIZ
TARIFA;-5.53638889;36.06222222;CADIZ
SAN ROQUE;-5.34305556;36.24194444;CADIZ
SAN ROQUE;-5.34057222;36.25626667;CADIZ
CADIZ;-6.15083333;36.42777778;CADIZ
PUERTO DE SANTA MARIA (EL);-6.25388889;36.58611111;CADIZ
CHICLANA DE LA FRONTERA;-6.15702778;36.40915278;CADIZ
CHICLANA DE LA FRONTERA;-6.14916667;36.34722222;CADIZ
PUERTO REAL;-6.18450556;36.52741389;CADIZ
VALDELAGRANA;-6.21510556;36.58498889;CADIZ
EL PUERTO DE SANTA MARIA;-6.22472222;36.59;CADIZ
BARRIOS (LOS);-5.48111111;36.17694444;CADIZ
CHICLANA DE LA FRONTERA;-6.16611111;36.35472222;CADIZ
CHICLANA DE LA FRONTERA;-6.14083333;36.44416667;CADIZ
JEREZ DE LA FRONTERA;-6.25305556;36.71;CADIZ
LOS BARRIOS;-5.42866583;36.19549694;CADIZ
Jï¿½DULA;-5.94;36.72138889;CADIZ
PAGO DEL HUMO;-6.080725;36.3751;CADIZ
JEREZ DE LA FRONTERA;-6.00833333;36.56333333;CADIZ
LA BARCA DE LA FLORIDA;-5.9325;36.65083333;CADIZ
VALLEALTO;-6.20868889;36.62732222;CADIZ
PUERTO REAL;-6.13916667;36.55;CADIZ
LOS BARRIOS;-5.55083333;36.21083333;CADIZ
EL PUERTO DE SANTA MARIA;-6.28083333;36.67583333;CADIZ
LOS BARRIOS;-5.58361111;36.25277778;CADIZ
SANCTI PETRI;-6.15835528;36.33391278;CADIZ
CHICLANA DE LA FRONTERA;-6.16361111;36.41444444;CADIZ
SERRANO;-6.26527778;36.65305556;CADIZ
PUERTO REAL;-6.23450278;36.52356667;CADIZ
CADIZ;-6.27694444;36.52305556;CADIZ
CADIZ;-6.29027833;36.53916833;CADIZ
CADIZ;-6.28333472;36.53027861;CADIZ
EL PUERTO DE SANTA MARIA;-6.23792778;36.59839444;CADIZ
CADIZ;-6.26481111;36.49421389;CADIZ
TARIFA;-5.80916667;36.09222222;CADIZ
GRAZALEMA;-5.32722222;36.75611111;CADIZ
SAN JOSE DEL VALLE;-5.79166667;36.59666667;CADIZ
GRAZALEMA;-5.36138889;36.75861111;CADIZ
CASTELLAR DE LA FRONTERA;-5.40833333;36.29472222;CADIZ
VEJER DE LA FRONTERA;-5.96972222;36.25527778;CADIZ
ALCALA DE LOS GAZULES;-5.71388889;36.45888889;CADIZ
CADIZ;-6.29666667;36.5325;CADIZ
CHICLANA DE LA FRONTERA;-6.18722222;36.37638889;CADIZ
CONIL DE LA FRONTERA;-6.08722222;36.28;CADIZ
CHIPIONA;-6.43416667;36.73805556;CADIZ
JEREZ DE LA FRONTERA;-6.12825;36.67702778;CADIZ
UBRIQUE;-5.4525;36.67527778;CADIZ
PUENTE GENIL;-4.77;37.39111111;CORDOBA
HORNACHUELOS;-5.26722222;37.75138889;CORDOBA
CORDOBA;-4.78311111;37.88422222;CORDOBA
PUENTE GENIL;-4.7525;37.39223972;CORDOBA
HORNACHUELOS;-5.2125;37.78472222;CORDOBA
CORDOBA;-4.77669444;37.87161111;CORDOBA
PUENTE GENIL;-4.75459722;37.402375;CORDOBA
CORDOBA;-4.77033333;37.89644444;CORDOBA
PUENTE GENIL;-4.78805556;37.38638889;CORDOBA
POSADAS;-5.14694444;37.79861111;CORDOBA
CORDOBA;-4.71583333;37.90555556;CORDOBA
POSADAS;-5.09861111;37.81444444;CORDOBA
CORDOBA;-4.76408333;37.88425;CORDOBA
PUENTE GENIL;-4.76598611;37.39227778;CORDOBA
CORDOBA;-4.78127778;37.89152778;CORDOBA
PUENTE GENIL;-4.78943611;37.37257222;CORDOBA
ALMODOVAR DEL RIO;-5.02055556;37.81166667;CORDOBA
CORDOBA;-4.82388889;37.88361111;CORDOBA
VILLAFRANCA DE CORDOBA;-4.56694444;37.99805556;CORDOBA
CORDOBA;-4.77769444;37.88555556;CORDOBA
LUCENA;-4.54083333;37.43472222;CORDOBA
ALMODOVAR DEL RIO;-5.00027778;37.80638889;CORDOBA
CORDOBA;-4.79319;37.88606611;CORDOBA
CORDOBA;-4.78819444;37.87952778;CORDOBA
BENAMEJI;-4.52777778;37.25222222;CORDOBA
LUCENA;-4.47888889;37.40277778;CORDOBA
LOS MOCHOS;-4.94485556;37.83835833;CORDOBA
CORDOBA;-4.78888889;37.88888889;CORDOBA
CORDOBA;-4.77472222;38.00694444;CORDOBA
LUCENA;-4.48542222;37.41513056;CORDOBA
LOS AMIGOS;-4.68529167;37.93306944;CORDOBA
CORDOBA;-4.9025;37.92611111;CORDOBA
LUCENA;-4.5130725;37.393425;CORDOBA
CORDOBA;-4.6625;37.94305556;CORDOBA
CORDOBA;-4.79036111;37.85930556;CORDOBA
LUCENA;-4.50827222;37.41270833;CORDOBA
CORDOBA;-4.61472222;37.95361111;CORDOBA
CORDOBA;-4.79097222;37.88222222;CORDOBA
ADAMUZ;-4.54636389;38.03960833;CORDOBA
CORDOBA;-4.77625;37.89;CORDOBA
LUCENA;-4.4975;37.36777778;CORDOBA
ADAMUZ;-4.51602778;38.03483333;CORDOBA
CORDOBA;-4.79444444;37.84916667;CORDOBA
LUCENA;-4.52277778;37.42277778;CORDOBA
ADAMUZ;-4.52389167;38.04563611;CORDOBA
CORDOBA;-4.70480556;37.90038889;CORDOBA
LUCENA;-4.47281111;37.41343333;CORDOBA
ADAMUZ;-4.51416667;38.06055556;CORDOBA
CORDOBA;-4.72416667;37.90388889;CORDOBA
ADAMUZ;-4.505;38.0725;CORDOBA
EL HIGUERON;-4.83111111;37.87472222;CORDOBA
MONTILLA;-4.63833333;37.58861111;CORDOBA
ADAMUZ;-4.49277778;38.09388889;CORDOBA
CORDOBA;-4.79538889;37.87597222;CORDOBA
ADAMUZ;-4.5075;38.115;CORDOBA
CORDOBA;-4.78966667;37.89797222;CORDOBA
Montoro;-4.506625;38.16066389;CORDOBA
CORDOBA;-4.77472222;37.8875;CORDOBA
MONTORO;-4.51722222;38.18777778;CORDOBA
CORDOBA;-4.86333333;37.86527778;CORDOBA
MONTORO;-4.54055556;38.23083333;CORDOBA
CORDOBA;-4.76236111;37.88919444;CORDOBA
PRIEGO DE CORDOBA;-4.19722222;37.43833333;CORDOBA
VILLANUEVA DE CORDOBA;-4.5675;38.25;CORDOBA
CORDOBA;-4.75497222;37.87727778;CORDOBA
VILLANUEVA DE CORDOBA;-4.57472222;38.28277778;CORDOBA
VILLANUEVA DE CORDOBA;-4.56555556;38.31277778;CORDOBA
CORDOBA;-4.75666667;37.9045;CORDOBA
VILLANUEVA DE CORDOBA;-4.54810833;38.32912222;CORDOBA
CORDOBA;-4.91166667;37.85194444;CORDOBA
VILLANUEVA DE CORDOBA;-4.50277778;38.34777778;CORDOBA
CORDOBA;-4.64361111;37.92666667;CORDOBA
CORDOBA;-4.76388889;37.94472222;CORDOBA
CONQUISTA;-4.47527778;38.40388889;CORDOBA
CORDOBA;-4.81888889;37.94527778;CORDOBA
CORDOBA;-4.80666667;37.80333333;CORDOBA
CORDOBA;-4.79694444;37.90138889;CORDOBA
CORDOBA;-4.87763889;37.85844444;CORDOBA
LA CARLOTA;-4.94433333;37.66786139;CORDOBA
LA CARLOTA;-4.91908611;37.69863333;CORDOBA
CORDOBA;-4.76555556;37.87888889;CORDOBA
PALMA DEL RIO;-5.28277778;37.69277778;CORDOBA
PALMA DEL RIO;-5.28416667;37.70222222;CORDOBA
CORDOBA;-4.78172222;37.88905556;CORDOBA
CORDOBA;-4.79194444;37.87388889;CORDOBA
CORDOBA;-4.78722222;37.91555556;CORDOBA
CORDOBA;-4.86309444;37.85098889;CORDOBA
CORDOBA;-4.75280556;37.92659444;CORDOBA
CORDOBA;-4.7225;37.91611111;CORDOBA
MONTEMAYOR;-4.70638889;37.65916667;CORDOBA
CORDOBA;-4.84222222;37.96305556;CORDOBA
CORDOBA;-4.80444444;37.75305556;CORDOBA
CORDOBA;-4.7375;37.81666667;CORDOBA
CORDOBA;-4.68083333;37.89111111;CORDOBA
CORDOBA;-4.62944444;37.90611111;CORDOBA
VILLAFRANCA DE CORDOBA;-4.53027778;37.94944444;CORDOBA
PALMA DEL RIO;-5.25638889;37.70277778;CORDOBA
POSADAS;-5.10666667;37.83694444;CORDOBA
CARDEÃ‘A;-4.31166667;38.26388889;CORDOBA
AZUEL;-4.32555556;38.35638889;CORDOBA
LUCENA;-4.66555556;37.31388889;CORDOBA
MONTALBï¿½N DE Cï¿½RDOBA;-4.74444444;37.59036111;CORDOBA
EL VISO;-4.955;38.48361111;CORDOBA
CARLOTA (LA);-4.93222222;37.67694444;CORDOBA
LA VICTORIA;-4.85944444;37.71888889;CORDOBA
ALMODOVAR DEL RIO;-4.97111111;37.82611111;CORDOBA
ALMODOVAR DEL RIO;-4.99833333;37.79166667;CORDOBA
ALMODOVAR DEL RIO;-5.015;37.76444444;CORDOBA
GUADALCAZAR;-5.01972222;37.74111111;CORDOBA
CARLOTA (LA);-4.93472222;37.63861111;CORDOBA
SANTAELLA;-4.90208333;37.60713889;CORDOBA
SANTAELLA;-4.87916667;37.57388889;CORDOBA
SANTAELLA;-4.86547222;37.54436111;CORDOBA
SANTAELLA;-4.86780556;37.50605556;CORDOBA
FUENTE OBEJUNA;-5.43;38.2675;CORDOBA
MORILES;-4.64361111;37.40972222;CORDOBA
VILLAVICIOSA DE CORDOBA;-5.06666667;38.0925;CORDOBA
LOS MARINES;-6.62518056;37.90111111;HUELVA
GIBRALEï¿½N;-6.96777778;37.38333333;HUELVA
SAN JUAN DEL PUERTO;-6.84611111;37.31972222;HUELVA
FUENTEHERIDOS;-6.6575;37.90361111;HUELVA
BEAS;-6.79890556;37.43065556;HUELVA
LINARES DE LA SIERRA;-6.62205833;37.8826;HUELVA
VILLANUEVA DE LOS CASTILLEJOS;-7.18611111;37.41111111;HUELVA
HINOJOS;-6.34527778;37.15694444;HUELVA
CARTAYA;-7.14694444;37.33083333;HUELVA
EL ROCIO;-6.48036389;37.13110278;HUELVA
HUELVA;-6.87194611;37.30805972;HUELVA
EL ROCIO;-6.47838889;37.13373056;HUELVA
ALMONTE;-6.47333333;37.13305556;HUELVA
HUELVA;-6.95366667;37.26811111;HUELVA
HUELVA;-6.94177778;37.28116667;HUELVA
GRANADO (EL);-7.45;37.54166667;HUELVA
HUELVA;-6.94583333;37.25611111;HUELVA
HUELVA;-6.92790278;37.26393056;HUELVA
HUELVA;-6.94083333;37.26708333;HUELVA
HUELVA;-6.94616667;37.26047222;HUELVA
HUELVA;-6.95;37.25883333;HUELVA
HUELVA;-6.94061111;37.25675;HUELVA
