LOCALIDAD;Lon;Lat;Province
CORDOBA;-4.80444444;37.88777778;CORDOBA
CADIZ;-6.28347222;36.52088889;CADIZ
EL PUERTO DE SANTA MARIA;-6.22164167;36.56899444;CADIZ
SANLUCAR DE BARRAMEDA;-6.38552778;36.75944444;CADIZ
CORDOBA;-4.76555556;37.87888889;CORDOBA
CORDOBA;-4.78033333;37.86702778;CORDOBA
CORDOBA;-4.79194444;37.87388889;CORDOBA
CORDOBA;-4.79861111;37.89333333;CORDOBA
CORDOBA;-4.7975;37.89361111;CORDOBA
ALGECIRAS;-5.44888889;36.13083333;CADIZ
ALMONTE;-6.53145833;37.26865278;HUELVA
PUENTE GENIL;-4.78805556;37.38638889;CORDOBA
CORDOBA;-4.77555556;37.89027778;CORDOBA
ALGECIRAS;-5.44569444;36.09897222;CADIZ
ROTA;-6.35502722;36.62535833;CADIZ
PUERTO REAL;-6.18450556;36.52741389;CADIZ
CADIZ;-6.26481111;36.49421389;CADIZ
EL PUERTO DE SANTA MARIA;-6.23792778;36.59839444;CADIZ
Cï¿½RDOBA;-4.74675;37.89313889;CORDOBA
LINEA DE LA CONCEPCION (LA);-5.33945278;36.17516111;CADIZ
CORDOBA;-4.76236111;37.88919444;CORDOBA
CORDOBA;-4.77916667;37.91055556;CORDOBA
CORDOBA;-4.75666667;37.88527778;CORDOBA
CADIZ;-6.29008611;36.53165278;CADIZ
CADIZ;-6.27527778;36.51972222;CADIZ
CORDOBA;-4.75497222;37.87727778;CORDOBA
CORDOBA;-4.78722222;37.91555556;CORDOBA
SAN FERNANDO;-6.190425;36.46848056;CADIZ
JEREZ DE LA FRONTERA;-6.10166694;36.69527833;CADIZ
JEREZ DE LA FRONTERA;-6.11391667;36.68311944;CADIZ
JEREZ DE LA FRONTERA;-6.09417778;36.70632778;CADIZ
PUNTA UMBRIA;-7.01986389;37.20705833;HUELVA
ROTA;-6.35666667;36.61722222;CADIZ
JEREZ DE LA FRONTERA;-6.10493056;36.70516667;CADIZ
LEPE;-7.23722306;37.21445889;HUELVA
PALMAR (EL);-6.06416667;36.23388889;CADIZ
PALMA DEL RIO;-5.27777778;37.6975;CORDOBA
JEREZ DE LA FRONTERA;-6.15091389;36.69756944;CADIZ
ROTA;-6.4150025;36.68972361;CADIZ
SAN FERNANDO;-6.20333333;36.47805556;CADIZ
SAN FERNANDO;-6.19882778;36.46906111;CADIZ
NUEVO_PORTIL;-7.07282778;37.21601944;HUELVA
CADIZ;-6.26638889;36.50105556;CADIZ
ROTA;-6.3825;36.62944444;CADIZ
CORDOBA;-4.7975;37.86194444;CORDOBA
PUNTA UMBRIA;-6.98151111;37.18565833;HUELVA
Cï¿½RDOBA;-4.79061111;37.92686111;CORDOBA
HUELVA;-6.93772222;37.27072222;HUELVA
LA ANTILLA;-7.23055556;37.20777778;HUELVA
CORDOBA;-4.76602778;37.89119444;CORDOBA
PUENTE GENIL;-4.7525;37.39223972;CORDOBA
CADIZ;-6.29027833;36.53916833;CADIZ
CADIZ;-6.28333472;36.53027861;CADIZ
CORDOBA;-4.79694528;37.88222417;CORDOBA
LOS BARRIOS;-5.42866583;36.19549694;CADIZ
ALMONTE;-6.50527778;37.185;HUELVA
CORDOBA;-4.77991667;37.88133333;CORDOBA
CORDOBA;-4.78475;37.89633333;CORDOBA
SAN ROQUE;-5.35676111;36.27406111;CADIZ
HUELVA;-6.9505;37.26652778;HUELVA
JEREZ DE LA FRONTERA;-6.12194444;36.689;CADIZ
ALGECIRAS;-5.454275;36.13290278;CADIZ
ROTA;-6.36962778;36.62302778;CADIZ
ROTA;-6.38828889;36.63366389;CADIZ
TORRECAMPO;-4.73527778;38.48805556;CORDOBA
JEREZ DE LA FRONTERA;-6.137375;36.68483889;CADIZ
JEREZ DE LA FRONTERA;-6.12653056;36.7030575;CADIZ
CHICLANA DE LA FRONTERA;-6.14855556;36.41891667;CADIZ
BARBATE;-5.92096111;36.18731667;CADIZ
JEREZ DE LA FRONTERA;-6.13656389;36.69856111;CADIZ
JEREZ DE LA FRONTERA;-6.14441111;36.67483611;CADIZ
JEREZ DE LA FRONTERA;-6.1105;36.70969444;CADIZ
LA REDONDELA;-7.26888889;37.22666667;HUELVA
CORDOBA;-4.76941667;37.88433333;CORDOBA
CORDOBA;-4.76411111;37.89505556;CORDOBA
CORDOBA;-4.79694444;37.90138889;CORDOBA
SANLUCAR DE BARRAMEDA;-6.34500139;36.77972222;CADIZ
ROTA;-6.40818333;36.69284722;CADIZ
PUERTO DE SANTA MARIA (EL);-6.232875;36.61168889;CADIZ
JEREZ DE LA FRONTERA;-6.13438056;36.6806;CADIZ
CADIZ;-6.30156667;36.53335833;CADIZ
SAN FERNANDO;-6.19534444;36.47013611;CADIZ
HUELVA;-6.93472222;37.28147222;HUELVA
HUELVA;-6.91793889;37.27383611;HUELVA
HUELVA;-6.93938889;37.26013889;HUELVA
LOS MARINES;-6.62518056;37.90111111;HUELVA
HUELVA;-6.94684167;37.26964444;HUELVA
CHICLANA DE LA FRONTERA;-6.14944528;36.41222417;CADIZ
CABEZAS RUBIAS;-7.08935;37.72085;HUELVA
CHIPIONA;-6.43833333;36.73388889;CADIZ
CADIZ;-6.30472222;36.52944444;CADIZ
CADIZ;-6.27305556;36.51083333;CADIZ
ADAMUZ;-4.51602778;38.03483333;CORDOBA
ALGECIRAS;-5.45052778;36.12294444;CADIZ
PUERTO DE SANTA MARIA (EL);-6.27305556;36.60138889;CADIZ
ALGECIRAS;-5.45630556;36.15905556;CADIZ
EL PUERTO DE SANTA MARIA;-6.24944722;36.61343333;CADIZ
PUERTO DE SANTA MARIA (EL);-6.25508333;36.58213889;CADIZ
BARBATE;-5.84333333;36.13361111;CADIZ
CORDOBA;-4.74883611;37.88914722;CORDOBA
VILLAFRANCA DE CORDOBA;-4.54834722;37.96853889;CORDOBA
CHIPIONA;-6.42243611;36.69898056;CADIZ
CONIL DE LA FRONTERA;-6.09639167;36.28641111;CADIZ
EL PUERTO DE SANTA MARIA;-6.23130556;36.60377778;CADIZ
SAN ROQUE;-5.36972222;36.17611111;CADIZ
CHICLANA DE LA FRONTERA;-6.14963056;36.41981667;CADIZ
CORDOBA;-4.77883333;37.89622222;CORDOBA
LUCENA;-4.5130725;37.393425;CORDOBA
ISLA CRISTINA;-7.32333333;37.19972222;HUELVA
LEPE;-7.19527778;37.25527778;HUELVA
TARAGUILLA;-5.41277778;36.20527778;CADIZ
ARCOS DE LA FRONTERA;-5.80694444;36.75222222;CADIZ
EL PUERTO DE SANTA MARIA;-6.22916667;36.5975;CADIZ
LEPE;-7.21363889;37.262;HUELVA
LUCENA;-4.48311389;37.40951389;CORDOBA
ALGECIRAS;-5.45582222;36.10948333;CADIZ
HUELVA;-6.92452778;37.27677778;HUELVA
CORDOBA;-4.80060278;37.91986944;CORDOBA
CORDOBA;-4.79325;37.91044444;CORDOBA
CORDOBA;-4.80644444;37.91597222;CORDOBA
CORDOBA;-4.785;37.85916667;CORDOBA
ROTA;-6.36516667;36.63363889;CADIZ
BLAZQUEZ (LOS);-5.43777778;38.40666667;CORDOBA
FUENTE LA LANCHA;-5.04650833;38.42431944;CORDOBA
FUENTE-TOJAR;-4.15639111;37.51302778;CORDOBA
GRANJUELA (LA);-5.34809722;38.37236111;CORDOBA
VALSEQUILLO;-5.35166667;38.40472222;CORDOBA
VILLAHARTA;-4.90254444;38.141575;CORDOBA
ZUHEROS;-4.31583333;37.54222222;CORDOBA
ALGECIRAS;-5.46472222;36.16041667;CADIZ
FUENTE DEL GALLO;-6.10944444;36.29388889;CADIZ
FUENTE DEL GALLO;-6.10944444;36.29388889;CADIZ
CHICLANA DE LA FRONTERA;-6.16611111;36.35472222;CADIZ
CADIZ;-6.15083333;36.42777778;CADIZ
ARCOS DE LA FRONTERA;-5.81972444;36.75277778;CADIZ
PUENTE GENIL;-4.7626;37.3884;CORDOBA
TARIFA;-5.60777778;36.01444444;CADIZ
ALGECIRAS;-5.4425;36.16277778;CADIZ
CHIPIONA;-6.43416667;36.73805556;CADIZ
HUELVA;-6.93241389;37.25731667;HUELVA
BARBATE;-5.91694444;36.19333333;CADIZ
SAN ROQUE;-5.30166667;36.29111111;CADIZ
LEPE;-7.18488333;37.22446389;HUELVA
HUELVA;-6.95444444;37.25944444;HUELVA
ISLA CRISTINA;-7.32002778;37.19566944;HUELVA
HUELVA;-6.92202778;37.26461111;HUELVA
HUELVA;-6.9575;37.25138889;HUELVA
ALGECIRAS;-5.46830556;36.11283333;CADIZ
JEREZ DE LA FRONTERA;-6.13091667;36.65863889;CADIZ
JEREZ DE LA FRONTERA;-6.145;36.68444444;CADIZ
PUNTA UMBRIA;-6.97277778;37.1825;HUELVA
BARBATE;-5.81111194;36.22111222;CADIZ
CORDOBA;-4.70480556;37.90038889;CORDOBA
PUNTA UMBRIA;-7.04825278;37.21088611;HUELVA
CHICLANA DE LA FRONTERA;-6.16361111;36.41444444;CADIZ
CORDOBA;-4.80919444;37.89863889;CORDOBA
LINEA DE LA CONCEPCION (LA);-5.34659694;36.17973278;CADIZ
HUELVA;-6.95222222;37.26169444;HUELVA
CORDOBA;-4.72855556;37.90016667;CORDOBA
LEPE;-7.23478611;37.28009444;HUELVA
CORDOBA;-4.79202778;37.89272222;CORDOBA
JEREZ DE LA FRONTERA;-6.10138889;36.68805556;CADIZ
RIBERA DE LA OLIVA;-5.92583333;36.20777778;CADIZ
CHICLANA DE LA FRONTERA;-6.18;36.37070556;CADIZ
PUENTE GENIL;-4.75459722;37.402375;CORDOBA
GUIJO (EL);-4.78277778;38.49301111;CORDOBA
CÃ¡diz;-6.12112778;36.70913611;CADIZ
CHICLANA DE LA FRONTERA;-6.15055556;36.35888889;CADIZ
JEREZ DE LA FRONTERA;-6.09388889;36.72833333;CADIZ
LINEA DE LA CONCEPCION (LA);-5.35694444;36.16583333;CADIZ
ZAHORA;-6.03333333;36.205;CADIZ
CHICLANA DE LA FRONTERA;-6.14083333;36.44416667;CADIZ
CADIZ;-6.30388889;36.53472222;CADIZ
PUERTO DE SANTA MARIA (EL);-6.20638889;36.61666667;CADIZ
PUERTO DE SANTA MARIA (EL);-6.25388889;36.58611111;CADIZ
CORDOBA;-4.77558611;37.88031389;CORDOBA
JEREZ DE LA FRONTERA;-6.12638889;36.65194444;CADIZ
LLANOS DEL ESPINAR;-4.52836111;37.56329444;CORDOBA
PAGO DEL HUMO;-6.080725;36.3751;CADIZ
CORDOBA;-4.87763889;37.85844444;CORDOBA
CORDOBA;-4.86309444;37.85098889;CORDOBA
ROCHE;-6.14027778;36.32;CADIZ
EL PUERTO DE SANTA MARIA;-6.22472222;36.59;CADIZ
LUCENA;-4.48542222;37.41513056;CORDOBA
CORDOBA;-4.74033333;37.89938889;CORDOBA
LOS MOCHOS;-4.94485556;37.83835833;CORDOBA
PUERTO DE SANTA MARIA (EL);-6.22472222;36.60055556;CADIZ
SAN FERNANDO;-6.18805556;36.47833333;CADIZ
JEREZ DE LA FRONTERA;-6.15305556;36.67;CADIZ
HUELVA;-6.87194611;37.30805972;HUELVA
CORDOBA;-4.74251111;37.90785556;CORDOBA
SANLUCAR DE BARRAMEDA;-6.36111111;36.7725;CADIZ
JEREZ DE LA FRONTERA;-6.14383333;36.70419444;CADIZ
JEREZ DE LA FRONTERA;-6.13833333;36.70722222;CADIZ
LOS AMIGOS;-4.68529167;37.93306944;CORDOBA
LUCENA;-4.50827222;37.41270833;CORDOBA
JEREZ DE LA FRONTERA;-6.13527778;36.6775;CADIZ
JEREZ DE LA FRONTERA;-6.15166667;36.68333333;CADIZ
SANLUCAR DE BARRAMEDA;-6.35305556;36.77722222;CADIZ
PUERTO DE SANTA MARIA (EL);-6.21861111;36.60916667;CADIZ
ESTACION DE SAN ROQUE;-5.43527778;36.20861111;CADIZ
CHICLANA DE LA FRONTERA;-6.1425;36.42194444;CADIZ
JEREZ DE LA FRONTERA;-6.1625;36.69333333;CADIZ
CORDOBA;-4.80149167;37.91605833;CORDOBA
SERRANO;-6.26527778;36.65305556;CADIZ
VALDELARCO;-6.68876389;37.94845278;HUELVA
PUNTA UMBRIA;-6.96358389;37.18501833;HUELVA
Cï¿½RDOBA;-4.80753889;37.89458333;CORDOBA
SAN SEBASTIAN DE LOS BALLESTEROS;-4.81972222;37.64944444;CORDOBA
CHIPIONA;-6.43621111;36.74169167;CADIZ
PUNTA UMBRIA;-6.96694444;37.18166389;HUELVA
PUNTA UMBRIA;-6.963625;37.1789;HUELVA
ALGECIRAS;-5.43930833;36.13643611;CADIZ
PUNTA UMBRIA;-6.98418611;37.18926111;HUELVA
LA PEï¿½A;-5.65879722;36.06230278;CADIZ
CORDOBA;-4.79555556;37.835;CORDOBA
ISLANTILLA;-7.24227778;37.20589167;HUELVA
EL ROMPIDO;-7.13675833;37.2249;HUELVA
MAZAGON;-6.79958056;37.12527222;HUELVA
MATALASCAï¿½AS;-6.56195;37.00509722;HUELVA
MOGUER;-6.82278333;37.25968333;HUELVA
ATLANTERRA;-5.81593333;36.10795;CADIZ
CHICLANA DE LA FRONTERA;-6.15702778;36.40915278;CADIZ
EL LENTISCAL;-5.758325;36.08575833;CADIZ
POSADAS;-5.10666667;37.83694444;CORDOBA
PALMA DEL RIO;-5.25638889;37.70277778;CORDOBA
MAZAGON;-6.80663889;37.13547222;HUELVA
LA RABIDA;-6.90577778;37.20844444;HUELVA
PUNTA UMBRIA;-6.95193611;37.17460278;HUELVA
MOGUER;-6.83502222;37.28049167;HUELVA
JEREZ DE LA FRONTERA;-6.03806778;36.70250111;CADIZ
VALDELAGRANA;-6.21510556;36.58498889;CADIZ
CORDOBA;-4.84358333;37.84402778;CORDOBA
CORDOBA;-4.75280556;37.92659444;CORDOBA
CORDOBA;-4.7225;37.91611111;CORDOBA
EL ROCIO;-6.48036389;37.13110278;HUELVA
EL ROCIO;-6.47838889;37.13373056;HUELVA
VALDELAGRANA;-6.22413889;36.58030278;CADIZ
PALOS DE LA FRONTERA;-6.88231944;37.22291667;HUELVA
PUNTA UMBRIA;-6.960575;37.18138056;HUELVA
CONIL DE LA FRONTERA;-6.08974306;36.27777778;CADIZ
PUERTO REAL;-6.183875;36.53568056;CADIZ
VALLEALTO;-6.20868889;36.62732222;CADIZ
ISLA CRISTINA;-7.30499722;37.19827222;HUELVA
JEREZ DE LA FRONTERA;-6.14583333;36.69694444;CADIZ
PUERTO REAL;-6.23450278;36.52356667;CADIZ
ISLANTILLA;-7.227075;37.20608611;HUELVA
SANCTI PETRI;-6.15835528;36.33391278;CADIZ
BENAMEJI;-4.52777778;37.25222222;CORDOBA
CORDOBA;-4.68083333;37.89111111;CORDOBA
LUCENA;-4.54083333;37.43472222;CORDOBA
LUCENA;-4.52277778;37.42277778;CORDOBA
LUCENA;-4.47281111;37.41343333;CORDOBA
LA CARLOTA;-4.94433333;37.66786139;CORDOBA
LA CARLOTA;-4.91908611;37.69863333;CORDOBA
ISLA CRISTINA;-7.32560556;37.20111639;HUELVA
PUENTE GENIL;-4.76598611;37.39227778;CORDOBA
PUENTE GENIL;-4.78943611;37.37257222;CORDOBA
CADIZ;-6.271955;36.50085;CADIZ
ALMONTE;-6.55916667;37.01;HUELVA
ALMONTE;-6.55138889;36.99972222;HUELVA
ALMONTE;-6.53472222;36.99055556;HUELVA
MATALASCAï¿½AS;-6.53994444;36.99430556;HUELVA
MOGUER;-6.82722222;37.13805556;HUELVA
MAZAGON;-6.81;37.13;HUELVA
LUCENA DEL PUERTO;-6.72638889;37.10138889;HUELVA
MAZAGON;-6.79958056;37.12527222;HUELVA
MATALASCAï¿½AS;-6.56195;37.00509722;HUELVA
MAZAGON;-6.80663889;37.13547222;HUELVA
ALMONTE;-6.55125;37.00538889;HUELVA
BOLLULLOS;-6.52611111;37.32972222;HUELVA
JEREZ DE LA FRONTERA;-6.06777778;36.75166667;CADIZ
JEREZ DE LA FRONTERA;-6.03194444;36.715;CADIZ
JEREZ DE LA FRONTERA;-6.091;36.7195;CADIZ
JEREZ DE LA FRONTERA;-6.09807778;36.70167667;CADIZ
JEREZ DE LA FRONTERA;-6.10166694;36.69527833;CADIZ
JEREZ DE LA FRONTERA;-6.11891667;36.71347222;CADIZ
JEREZ DE LA FRONTERA;-6.12653056;36.7030575;CADIZ
JEREZ DE LA FRONTERA;-6.12307778;36.69889167;CADIZ
JEREZ DE LA FRONTERA;-6.13916667;36.70277778;CADIZ
JEREZ DE LA FRONTERA;-6.1438;36.69426667;CADIZ
JEREZ DE LA FRONTERA;-6.15091389;36.69756944;CADIZ
JEREZ DE LA FRONTERA;-6.13277778;36.69194444;CADIZ
JEREZ DE LA FRONTERA;-6.1375;36.68305556;CADIZ
JEREZ DE LA FRONTERA;-6.15;36.67888889;CADIZ
JEREZ DE LA FRONTERA;-6.12233333;36.68283333;CADIZ
JEREZ DE LA FRONTERA;-6.12833333;36.6675;CADIZ
JEREZ DE LA FRONTERA;-6.10277778;36.65916667;CADIZ
JEREZ DE LA FRONTERA;-6.12638889;36.65194444;CADIZ
JEREZ DE LA FRONTERA;-6.07555556;36.63388889;CADIZ
JEREZ DE LA FRONTERA;-5.96611111;36.63416667;CADIZ
JEREZ DE LA FRONTERA;-6.12194444;36.689;CADIZ
JEREZ DE LA FRONTERA;-6.15305556;36.67;CADIZ
JEREZ DE LA FRONTERA;-6.11333333;36.70111111;CADIZ
JEREZ DE LA FRONTERA;-6.11333333;36.70111111;CADIZ
JEREZ DE LA FRONTERA;-6.10493056;36.70516667;CADIZ
JEREZ DE LA FRONTERA;-6.1105;36.70969444;CADIZ
JEREZ DE LA FRONTERA;-6.11391667;36.68311944;CADIZ
CÃ¡diz;-6.12112778;36.70913611;CADIZ
JEREZ DE LA FRONTERA;-6.12722222;36.69555556;CADIZ
JEREZ DE LA FRONTERA;-6.12825;36.67702778;CADIZ
JEREZ DE LA FRONTERA;-6.13438056;36.6806;CADIZ
JEREZ DE LA FRONTERA;-6.13527778;36.6775;CADIZ
JEREZ DE LA FRONTERA;-6.13656389;36.69856111;CADIZ
JEREZ DE LA FRONTERA;-6.137375;36.68483889;CADIZ
JEREZ DE LA FRONTERA;-6.14194444;36.68861111;CADIZ
JEREZ DE LA FRONTERA;-6.145;36.68444444;CADIZ
JEREZ DE LA FRONTERA;-6.11317778;36.68846111;CADIZ
JEREZ DE LA FRONTERA;-6.14441111;36.67483611;CADIZ
JEREZ DE LA FRONTERA;-6.1625;36.69333333;CADIZ
JEREZ DE LA FRONTERA;-6.09964444;36.67585;CADIZ
JEREZ DE LA FRONTERA;-6.14583333;36.69694444;CADIZ
JEREZ DE LA FRONTERA;-6.15166667;36.68333333;CADIZ
JEREZ DE LA FRONTERA;-6.14383333;36.70419444;CADIZ
JEREZ DE LA FRONTERA;-6.09417778;36.70632778;CADIZ
JEREZ DE LA FRONTERA;-6.09388889;36.72833333;CADIZ
JEREZ DE LA FRONTERA;-6.13833333;36.70722222;CADIZ
JEREZ DE LA FRONTERA;-6.13091667;36.65863889;CADIZ
Jï¿½DULA;-5.94;36.72138889;CADIZ
LA BARCA DE LA FLORIDA;-5.9325;36.65083333;CADIZ
CADIZ;-6.285;36.52583333;CADIZ
CADIZ;-6.27586111;36.50916667;CADIZ
CADIZ;-6.29611111;36.535;CADIZ
CADIZ;-6.271955;36.50085;CADIZ
CADIZ;-6.27944444;36.51333333;CADIZ
CADIZ;-6.27422222;36.50583333;CADIZ
CADIZ;-6.29008611;36.53165278;CADIZ
CADIZ;-6.27527778;36.51972222;CADIZ
CADIZ;-6.30472222;36.52944444;CADIZ
CADIZ;-6.30388889;36.53472222;CADIZ
CADIZ;-6.28347222;36.52088889;CADIZ
CADIZ;-6.26638889;36.50105556;CADIZ
CADIZ;-6.30156667;36.53335833;CADIZ
CADIZ;-6.27222222;36.51416667;CADIZ
CADIZ;-6.27694444;36.52305556;CADIZ
CADIZ;-6.27694444;36.52305556;CADIZ
CADIZ;-6.29027833;36.53916833;CADIZ
CADIZ;-6.28333472;36.53027861;CADIZ
CADIZ;-6.26481111;36.49421389;CADIZ
ALGECIRAS;-5.47861111;36.09277778;CADIZ
ALGECIRAS;-5.45777778;36.13861111;CADIZ
ALGECIRAS;-5.44833333;36.13444444;CADIZ
ALGECIRAS;-5.45102778;36.1495;CADIZ
ALGECIRAS;-5.4475;36.11972222;CADIZ
ALGECIRAS;-5.44305556;36.11083333;CADIZ
ALGECIRAS;-5.46805556;36.12111111;CADIZ
ALGECIRAS;-5.44888889;36.13083333;CADIZ
ALGECIRAS;-5.44569444;36.09897222;CADIZ
ALGECIRAS;-5.46472222;36.16041667;CADIZ
ALGECIRAS;-5.4425;36.16277778;CADIZ
LA LINEA DE LA CONCEPCION;-5.34747278;36.17215472;CADIZ
LINEA DE LA CONCEPCION (LA);-5.35388889;36.16222222;CADIZ
LINEA DE LA CONCEPCION (LA);-5.34055556;36.16944444;CADIZ
ATLANTERRA;-5.81593333;36.10795;CADIZ
SAN ROQUE;-5.36972222;36.17611111;CADIZ
TARIFA;-5.76361111;36.12583333;CADIZ
TARIFA;-5.71361111;36.08944444;CADIZ
TARIFA;-5.60694444;36.01833333;CADIZ
TARIFA;-5.59944444;36.02333333;CADIZ
TARIFA;-5.60777778;36.01444444;CADIZ
